ID,year,host,country,temp,precipitation,elevation,gold,silver,bronze,population,GDP,participate,athletes,time
59,2014,0,Kyrgyzstan ,37.8,26,7439,0,0,0,5.6072,0.0543,1,1,10
60,1980,0,Latvia ,27.9,33.7,312,0,0,0,2.511701,,0,0,1
60,1984,0,Latvia ,27.9,33.7,312,0,0,0,2.562047,,0,0,2
60,1988,0,Latvia ,27.9,33.7,312,0,0,0,2.653434,0.2573,0,0,3
60,1992,0,Latvia ,27.9,33.7,312,0,0,0,2.614338,0.1854,1,23,4
60,1994,0,Latvia ,27.9,33.7,312,0,0,0,2.520742,0.2008,1,27,5
60,1998,0,Latvia ,27.9,33.7,312,0,0,0,2.410019,0.2746,1,29,6
60,2002,0,Latvia ,27.9,33.7,312,0,0,0,2.310173,0.4032,1,47,7
60,2006,0,Latvia ,27.9,33.7,312,0,0,1,2.218357,0.8986,1,58,8
60,2010,0,Latvia ,27.9,33.7,312,0,2,0,2.097555,1.1447,1,59,9
60,2014,0,Latvia ,27.9,33.7,312,0,2,2,2.034319,0.8986,1,58,10
61,1980,0,Lebanon ,63,190.9,3088,0,0,0,2.605294,,1,3,1
61,1984,0,Lebanon ,63,190.9,3088,0,0,0,2.667229,,1,4,2
61,1988,0,Lebanon ,63,190.9,3088,0,0,0,2.668593,0.1242,1,4,3
61,1992,0,Lebanon ,63,190.9,3088,0,0,0,2.821868,0.1965,1,4,4
61,1994,0,Lebanon ,63,190.9,3088,0,0,0,2.974647,0.3227,0,0,5
61,1998,0,Lebanon ,63,190.9,3088,0,0,0,3.114014,0.5539,0,0,6
61,2002,0,Lebanon ,63,190.9,3088,0,0,0,3.515604,0.5448,1,2,7
61,2006,0,Lebanon ,63,190.9,3088,0,0,0,4.079823,0.55,1,3,8
61,2010,0,Lebanon ,63,190.9,3088,0,0,0,4.341092,0.8552,1,3,9
61,2014,0,Lebanon ,63,190.9,3088,0,0,0,4.424888,0.55,1,2,10
62,1980,0,Liechtenstein ,39.7,41,2599,2,2,0,0.025869,2.0669,1,7,1
62,1984,0,Liechtenstein ,39.7,41,2599,0,0,2,0.027009,1.8609,1,10,2
62,1988,0,Liechtenstein ,39.7,41,2599,0,0,1,0.028089,4.136,1,13,3
62,1992,0,Liechtenstein ,39.7,41,2599,0,0,0,0.029512,5.5272,1,7,4
62,1994,0,Liechtenstein ,39.7,41,2599,0,0,0,0.030373,6.414,1,10,5
62,1998,0,Liechtenstein ,39.7,41,2599,0,0,0,0.032227,7.6945,1,8,6
62,2002,0,Liechtenstein ,39.7,41,2599,0,0,0,0.033821,7.9496,1,8,7
62,2006,0,Liechtenstein ,39.7,41,2599,0,0,0,0.035028,11.3874,1,6,8
62,2010,0,Liechtenstein ,39.7,41,2599,0,0,0,0.03612,,1,7,9
62,2014,0,Liechtenstein ,39.7,41,2599,0,0,0,0.036656,11.3874,1,4,10
63,1980,0,Lithuania ,25.7,38.9,294,0,0,0,3.413202,,0,0,1
63,1984,0,Lithuania ,25.7,38.9,294,0,0,0,3.514205,,0,0,2
63,1988,0,Lithuania ,25.7,38.9,294,0,0,0,3.655049,,0,0,3
63,1992,0,Lithuania ,25.7,38.9,294,0,0,0,3.700114,0.2314,1,6,4
63,1994,0,Lithuania ,25.7,38.9,294,0,0,0,3.657144,0.1903,1,6,5
63,1998,0,Lithuania ,25.7,38.9,294,0,0,0,3.549331,0.3171,1,7,6
63,2002,0,Lithuania ,25.7,38.9,294,0,0,0,3.443067,0.4114,1,8,7
63,2006,0,Lithuania ,25.7,38.9,294,0,0,0,3.269909,0.9202,1,7,8
63,2010,0,Lithuania ,25.7,38.9,294,0,0,0,3.097282,1.1722,1,8,9
63,2014,0,Lithuania ,25.7,38.9,294,0,0,0,2.987773,0.9202,1,9,10
64,1980,0,Luxembourg,36.1,71.2,559,0,0,0,0.36415,1.6389,0,0,1
64,1984,0,Luxembourg,36.1,71.2,559,0,0,0,0.365998,1.2022,0,0,2
64,1988,0,Luxembourg,36.1,71.2,559,0,0,0,0.37345,2.5002,1,1,3
64,1992,0,Luxembourg,36.1,71.2,559,0,2,0,0.392175,3.923,1,1,4
64,1994,0,Luxembourg,36.1,71.2,559,0,0,0,0.402925,4.3555,1,1,5
64,1998,0,Luxembourg,36.1,71.2,559,0,0,0,0.4247,4.5565,1,1,6
64,2002,0,Luxembourg,36.1,71.2,559,0,0,0,0.446175,5.0583,0,0,7
64,2006,0,Luxembourg,36.1,71.2,559,0,0,0,0.472637,9.0016,1,1,8
64,2010,0,Luxembourg,36.1,71.2,559,0,0,0,0.506953,10.2679,0,0,9
64,2014,0,Luxembourg,36.1,71.2,559,0,0,0,0.530946,9.0016,1,1,10
65,1980,0,Macedonia ,40.1,30,2764,0,0,0,1.895727,,0,0,1
65,1984,0,Macedonia ,40.1,30,2764,0,0,0,1.939913,,0,0,2
65,1988,0,Macedonia ,40.1,30,2764,0,0,0,1.995338,,0,0,3
65,1992,0,Macedonia ,40.1,30,2764,0,0,0,1.99308,0.1162,0,0,4
65,1994,0,Macedonia ,40.1,30,2764,0,0,0,1.968851,0.1717,0,0,5
65,1998,0,Macedonia ,40.1,30,2764,0,0,0,2.013117,0.1774,1,3,6
65,2002,0,Macedonia ,40.1,30,2764,0,0,0,2.074441,0.1828,1,2,7
65,2006,0,Macedonia ,40.1,30,2764,0,0,0,2.093801,0.3133,1,3,8
65,2010,0,Macedonia ,40.1,30,2764,0,0,0,2.102216,0.4442,1,3,9
65,2014,0,Macedonia ,40.1,30,2764,0,0,0,2.105575,0.3133,1,3,10
66,1980,0,Madegascar,68.7,10.8,2876,0,0,0,8.746516,0.0462,0,0,1
66,1984,0,Madegascar,68.7,10.8,2876,0,0,0,9.714342,0.0303,0,0,2
66,1988,0,Madegascar,68.7,10.8,2876,0,0,0,10.877757,0.0225,0,0,3
66,1992,0,Madegascar,68.7,10.8,2876,0,0,0,12.263899,0.0247,0,0,4
66,1994,0,Madegascar,68.7,10.8,2876,0,0,0,13.039754,0.0228,0,0,5
66,1998,0,Madegascar,68.7,10.8,2876,0,0,0,14.790245,0.0253,0,0,6
66,2002,0,Madegascar,68.7,10.8,2876,0,0,0,16.736029,0.0263,0,0,7
66,2006,0,Madegascar,68.7,10.8,2876,0,0,0,18.826126,0.0293,1,1,8
66,2010,0,Madegascar,68.7,10.8,2876,0,0,0,21.079532,0.0419,0,0,9
66,2014,0,Madegascar,68.7,10.8,2876,0,0,0,22.293914,0.0293,0,0,10
67,1980,0,Malta,59,89,253,0,0,0,0.316645,0.3948,0,0,1
67,1984,0,Malta,59,89,253,0,0,0,0.330593,0.3333,0,0,2
67,1988,0,Malta,59,89,253,0,0,0,0.347325,0.5814,0,0,3
67,1992,0,Malta,59,89,253,0,0,0,0.36126,0.8365,0,0,4
67,1994,0,Malta,59,89,253,0,0,0,0.367941,0.8149,0,0,5
67,1998,0,Malta,59,89,253,0,0,0,0.377516,1.0091,0,0,6
67,2002,0,Malta,59,89,253,0,0,0,0.395969,1.085,0,0,7
67,2006,0,Malta,59,89,253,0,0,0,0.405308,1.5766,0,0,8
67,2010,0,Malta,59,89,253,0,0,0,0.414508,1.9695,0,0,9
67,2014,0,Malta,59,89,253,0,0,0,0.419455,1.5766,1,1,10
68,1980,0,Mexico ,70.3,7.6,5700,0,0,0,70.353013,0.2763,0,0,1
68,1984,0,Mexico ,70.3,7.6,5700,0,0,0,76.351106,0.23,1,1,2
68,1988,0,Mexico ,70.3,7.6,5700,0,0,0,82.635332,0.2216,1,12,3
68,1992,0,Mexico ,70.3,7.6,5700,0,0,0,89.757916,0.4051,1,20,4
68,1994,0,Mexico ,70.3,7.6,5700,0,0,0,93.541577,0.571,1,1,5
68,1998,0,Mexico ,70.3,7.6,5700,0,0,0,100.678867,0.5046,0,0,6
68,2002,0,Mexico ,70.3,7.6,5700,0,0,0,106.723661,0.7032,1,3,7
68,2006,0,Mexico ,70.3,7.6,5700,0,0,0,112.116694,0.8618,0,0,8
68,2010,0,Mexico ,70.3,7.6,5700,0,0,0,117.886404,0.8885,1,1,9
68,2014,0,Mexico ,70.3,7.6,5700,0,0,0,120.847477,0.8618,1,1,10
69,1980,0,Moldova ,33.6,36,430,0,0,0,3.397,,0,0,1
69,1984,0,Moldova ,33.6,36,430,0,0,0,3.536,,0,0,2
69,1988,0,Moldova ,33.6,36,430,0,0,0,3.659,,0,0,3
69,1992,0,Moldova ,33.6,36,430,0,0,0,3.709,0.0625,0,0,4
69,1994,0,Moldova ,33.6,36,430,0,0,0,3.694,0.0461,1,2,5
69,1998,0,Moldova ,33.6,36,430,0,0,0,3.652732,0.0449,1,2,6
69,2002,0,Moldova ,33.6,36,430,0,0,0,3.623062,0.0459,1,5,7
69,2006,0,Moldova ,33.6,36,430,0,0,0,3.585209,0.0951,1,7,8
69,2010,0,Moldova ,33.6,36,430,0,0,0,3.562045,0.1632,1,7,9
69,2014,0,Moldova ,33.6,36,430,0,0,0,3.559519,0.0951,1,4,10
70,1980,0,Monaco ,54.1,82.7,140,0,0,0,0.026746,5.1527,0,0,1
70,1984,0,Monaco ,54.1,82.7,140,0,0,0,0.028514,3.6379,1,1,2
70,1988,0,Monaco ,54.1,82.7,140,0,0,0,0.029238,6.8427,1,4,3
70,1992,0,Monaco ,54.1,82.7,140,0,0,0,0.029864,9.1651,1,5,4
70,1994,0,Monaco ,54.1,82.7,140,0,0,0,0.030423,8.9416,1,5,5
70,1998,0,Monaco ,54.1,82.7,140,0,0,0,0.031517,9.3111,1,4,6
70,2002,0,Monaco ,54.1,82.7,140,0,0,0,0.032653,8.8996,1,5,7
70,2006,0,Monaco ,54.1,82.7,140,0,0,0,0.034369,13.5689,1,4,8
70,2010,0,Monaco ,54.1,82.7,140,0,0,0,0.036845,14.523,1,3,9
70,2014,0,Monaco ,54.1,82.7,140,0,0,0,0.037579,13.5689,1,5,10
71,1980,0,Mongolia ,3.9,1.1,4374,0,0,0,1.689621,,1,3,1
71,1984,0,Mongolia ,3.9,1.1,4374,0,0,0,1.871083,0.1122,1,4,2
71,1988,0,Mongolia ,3.9,1.1,4374,0,0,0,2.089721,0.1533,1,3,3
71,1992,0,Mongolia ,3.9,1.1,4374,0,0,0,2.243525,0.0587,1,4,4
71,1994,0,Mongolia ,3.9,1.1,4374,0,0,0,2.280519,0.0406,1,1,5
71,1998,0,Mongolia ,3.9,1.1,4374,0,0,0,2.355618,0.0477,1,3,6
71,2002,0,Mongolia ,3.9,1.1,4374,0,0,0,2.443231,0.0572,1,4,7
71,2006,0,Mongolia ,3.9,1.1,4374,0,0,0,2.559496,0.1334,1,2,8
71,2010,0,Mongolia ,3.9,1.1,4374,0,0,0,2.712738,0.2286,1,2,9
71,2014,0,Mongolia ,3.9,1.1,4374,0,0,0,2.796484,0.1334,1,2,10
72,1980,0,Montenegro ,49.1,192,2522,0,0,0,0.579088,,0,0,1
72,1984,0,Montenegro ,49.1,192,2522,0,0,0,0.591105,,0,0,2
72,1988,0,Montenegro ,49.1,192,2522,0,0,0,0.607814,,0,0,3
72,1992,0,Montenegro ,49.1,192,2522,0,0,0,0.61663,,0,0,4
72,1994,0,Montenegro ,49.1,192,2522,0,0,0,0.615521,,0,0,5
72,1998,0,Montenegro ,49.1,192,2522,0,0,0,0.611947,,0,0,6
72,2002,0,Montenegro ,49.1,192,2522,0,0,0,0.612325,0.2098,0,0,7
72,2006,0,Montenegro ,49.1,192,2522,0,0,0,0.616854,0.4371,0,0,8
72,2010,0,Montenegro ,49.1,192,2522,0,0,0,0.620078,0.6636,1,1,9
72,2014,0,Montenegro ,49.1,192,2522,0,0,0,0.621081,0.4371,1,2,10
73,1980,0,Morocco ,62.8,62.2,4165,0,0,0,19.798703,0.0943,0,0,1
73,1984,0,Morocco ,62.8,62.2,4165,0,0,0,21.776104,0.0581,1,4,2
73,1988,0,Morocco ,62.8,62.2,4165,0,0,0,23.73998,0.0927,1,3,3
73,1992,0,Morocco ,62.8,62.2,4165,0,0,0,25.569662,0.1103,1,12,4
73,1994,0,Morocco ,62.8,62.2,4165,0,0,0,26.421309,0.1138,0,0,5
73,1998,0,Morocco ,62.8,62.2,4165,0,0,0,28.013585,0.1415,0,0,6
73,2002,0,Morocco ,62.8,62.2,4165,0,0,0,29.311443,0.1363,0,0,7
73,2006,0,Morocco ,62.8,62.2,4165,0,0,0,30.395097,0.2128,0,0,8
73,2010,0,Morocco ,62.8,62.2,4165,0,0,0,31.64236,0.2823,1,1,9
73,2014,0,Morocco ,62.8,62.2,4165,0,0,0,32.521143,0.2128,1,2,10
74,1980,0,Nepal ,66.4,14.4,8850,0,0,0,14.384864,0.0135,0,0,1
74,1984,0,Nepal ,66.4,14.4,8850,0,0,0,15.778051,0.0164,0,0,2
74,1988,0,Nepal ,66.4,14.4,8850,0,0,0,17.273606,0.0202,0,0,3
74,1992,0,Nepal ,66.4,14.4,8850,0,0,0,19.050879,0.0179,0,0,4
74,1994,0,Nepal ,66.4,14.4,8850,0,0,0,20.065413,0.0203,0,0,5
74,1998,0,Nepal ,66.4,14.4,8850,0,0,0,22.175431,0.0219,0,0,6
74,2002,0,Nepal ,66.4,14.4,8850,0,0,0,24.102862,0.0251,1,1,7
74,2006,0,Nepal ,66.4,14.4,8850,0,0,0,25.634043,0.0353,1,1,8
74,2010,0,Nepal ,66.4,14.4,8850,0,0,0,26.846016,0.0596,1,1,9
74,2014,0,Nepal ,66.4,14.4,8850,0,0,0,27.474377,0.0353,1,1,10
75,1980,0,Netherlands ,42.4,66.6,862,1,2,1,14.1498,1.2775,1,29,1
75,1984,0,Netherlands ,42.4,66.6,862,0,0,0,14.424211,0.9242,1,13,2
75,1988,0,Netherlands ,42.4,66.6,862,3,2,2,14.760094,1.6437,1,23,3
75,1992,0,Netherlands ,42.4,66.6,862,1,1,2,15.184166,2.2142,1,19,4
75,1994,0,Netherlands ,42.4,66.6,862,0,1,3,15.382838,2.283,1,21,5
75,1998,0,Netherlands ,42.4,66.6,862,5,4,2,15.707209,2.5635,1,22,6
75,2002,0,Netherlands ,42.4,66.6,862,3,5,0,16.148929,2.7111,1,27,7
75,2006,0,Netherlands ,42.4,66.6,862,3,2,4,16.346101,4.1459,1,35,8
75,2010,0,Netherlands ,42.4,66.6,862,4,1,3,16.615394,4.6773,1,34,9
75,2014,0,Netherlands ,42.4,66.6,862,8,7,9,16.754962,4.1459,1,41,10
76,1980,0,Netherlands Antilles,,,,0,0,0,14.1498,1.2775,0,0,1
76,1984,0,Netherlands Antilles,,,,0,0,0,,0.9242,0,0,2
76,1988,0,Netherlands Antilles,,,,0,0,0,14.760094,1.6437,1,3,3
76,1992,0,Netherlands Antilles,,,,0,0,0,15.184166,2.2142,1,2,4
77,1980,0,New Zealand ,58.5,145.1,3754,0,0,0,3.1129,0.7401,1,5,1
77,1984,0,New Zealand ,58.5,145.1,3754,0,0,0,3.2271,0.6642,1,6,2
77,1988,0,New Zealand ,58.5,145.1,3754,0,0,0,3.2834,1.3635,1,11,3
77,1992,0,New Zealand ,58.5,145.1,3754,0,1,0,3.5317,1.1669,1,6,4
77,1994,0,New Zealand ,58.5,145.1,3754,0,0,0,3.62,1.5129,1,7,5
77,1998,0,New Zealand ,58.5,145.1,3754,0,0,0,3.815,1.4576,1,8,6
77,2002,0,New Zealand ,58.5,145.1,3754,0,0,0,3.9485,1.6715,1,10,7
77,2006,0,New Zealand ,58.5,145.1,3754,0,0,0,4.1846,2.636,1,18,8
77,2010,0,New Zealand ,58.5,145.1,3754,0,0,0,4.3678,3.2796,1,16,9
77,2014,0,New Zealand ,58.5,145.1,3754,0,0,0,4.4331,2.636,1,15,10
78,1980,0,North Korea ,30.6,12.2,2744,0,0,0,17.372172,,0,0,1
78,1984,0,North Korea ,30.6,12.2,2744,0,0,0,18.488002,,1,6,2
78,1988,0,North Korea ,30.6,12.2,2744,0,0,0,19.610518,,1,6,3
78,1992,0,North Korea ,30.6,12.2,2744,0,0,1,20.83809,,1,20,4
78,1994,0,North Korea ,30.6,12.2,2744,0,0,0,21.478552,,0,0,5
78,1998,0,North Korea ,30.6,12.2,2744,0,0,0,22.444993,,1,8,6
78,2002,0,North Korea ,30.6,12.2,2744,0,0,0,23.248059,,0,0,7
78,2006,0,North Korea ,30.6,12.2,2744,0,0,0,23.969917,,1,6,8
78,2010,0,North Korea ,30.6,12.2,2744,0,0,0,24.50052,,1,2,9
78,2014,0,North Korea ,30.6,12.2,2744,0,0,0,24.763188,,0,0,10
79,1980,0,Norway ,28.8,49,2469,1,3,6,4.08562,1.5595,1,63,1
79,1984,0,Norway ,28.8,49,2469,3,2,4,4.140099,1.4758,1,58,2
79,1988,0,Norway ,28.8,49,2469,0,3,2,4.209488,2.3769,1,89,3
79,1992,0,Norway ,28.8,49,2469,9,6,5,4.286401,2.9932,1,80,4
79,1994,1,Norway ,28.8,49,2469,10,11,5,4.336613,2.8713,1,88,5
79,1998,0,Norway ,28.8,49,2469,10,10,5,4.431464,3.4106,1,76,6
79,2002,0,Norway ,28.8,49,2469,13,5,7,4.538159,4.2292,1,77,7
79,2006,0,Norway ,28.8,49,2469,2,8,9,4.660677,7.296,1,81,8
79,2010,0,Norway ,28.8,49,2469,9,8,6,4.889252,8.6156,1,99,9
79,2014,0,Norway ,28.8,49,2469,11,5,10,5.018573,7.296,1,134,10
80,1980,0,Pakistan ,78.1,3.6,8611,0,0,0,79.984297,0.0296,0,0,1
80,1984,0,Pakistan ,78.1,3.6,8611,0,0,0,91.64316,0.034,0,0,2
80,1988,0,Pakistan ,78.1,3.6,8611,0,0,0,104.58347,0.0368,0,0,3
80,1992,0,Pakistan ,78.1,3.6,8611,0,0,0,117.291344,0.0415,0,0,4
80,1994,0,Pakistan ,78.1,3.6,8611,0,0,0,123.450933,0.042,0,0,5
80,1998,0,Pakistan ,78.1,3.6,8611,0,0,0,137.13929,0.0453,0,0,6
80,2002,0,Pakistan ,78.1,3.6,8611,0,0,0,149.693684,0.0483,0,0,7
80,2006,0,Pakistan ,78.1,3.6,8611,0,0,0,160.905794,0.0853,0,0,8
80,2010,0,Pakistan ,78.1,3.6,8611,0,0,0,173.149306,0.1025,1,1,9
80,2014,0,Pakistan ,78.1,3.6,8611,0,0,0,179.160111,0.0853,1,1,10
81,1980,0,Paraguay,73.8,39.4,842,0,0,0,3.198848,0.128,0,0,1
81,1984,0,Paraguay,73.8,39.4,842,0,0,0,3.597135,0.1131,0,0,2
81,1988,0,Paraguay,73.8,39.4,842,0,0,0,4.029203,0.1013,0,0,3
81,1992,0,Paraguay,73.8,39.4,842,0,0,0,4.470934,0.1601,0,0,4
81,1994,0,Paraguay,73.8,39.4,842,0,0,0,4.691695,0.1678,0,0,5
81,1998,0,Paraguay,73.8,39.4,842,0,0,0,5.130723,0.1759,0,0,6
81,2002,0,Paraguay,73.8,39.4,842,0,0,0,5.571371,0.1135,0,0,7
81,2006,0,Paraguay,73.8,39.4,842,0,0,0,6.014781,0.1773,0,0,8
81,2010,0,Paraguay,73.8,39.4,842,0,0,0,6.459721,0.3101,0,0,9
81,2014,0,Paraguay,73.8,39.4,842,0,0,0,6.687361,0.1773,1,1,10
82,1980,0,Peru ,65.7,0.3,6768,0,0,0,17.328542,0.1192,0,0,1
82,1984,0,Peru ,65.7,0.3,6768,0,0,0,19.081183,0.104,0,0,2
82,1988,0,Peru ,65.7,0.3,6768,0,0,0,20.875714,0.0593,0,0,3
82,1992,0,Peru ,65.7,0.3,6768,0,0,0,22.649612,0.1593,0,0,4
82,1994,0,Peru ,65.7,0.3,6768,0,0,0,23.511358,0.191,0,0,5
82,1998,0,Peru ,65.7,0.3,6768,0,0,0,25.206817,0.2251,0,0,6
82,2002,0,Peru ,65.7,0.3,6768,0,0,0,26.729909,0.2124,0,0,7
82,2006,0,Peru ,65.7,0.3,6768,0,0,0,28.030688,0.3298,0,0,8
82,2010,0,Peru ,65.7,0.3,6768,0,0,0,29.26283,0.5386,1,3,9
82,2014,0,Peru ,65.7,0.3,6768,0,0,0,29.9878,0.3298,1,3,10
83,1980,0,Phillippines,86.4,19,2954,0,0,0,47.398432,0.0685,0,0,1
83,1984,0,Phillippines,86.4,19,2954,0,0,0,52.872611,0.0594,0,0,2
83,1988,0,Phillippines,86.4,19,2954,0,0,0,58.867229,0.0644,1,1,3
83,1992,0,Phillippines,86.4,19,2954,0,0,0,64.996507,0.0815,1,1,4
83,1994,0,Phillippines,86.4,19,2954,0,0,0,68.050807,0.0942,0,0,5
83,1998,0,Phillippines,86.4,19,2954,0,0,0,74.393147,0.0971,0,0,6
83,2002,0,Phillippines,86.4,19,2954,0,0,0,80.953652,0.1005,0,0,7
83,2006,0,Phillippines,86.4,19,2954,0,0,0,87.366573,0.1399,0,0,8
83,2010,0,Phillippines,86.4,19,2954,0,0,0,93.444322,0.2136,0,0,9
83,2014,0,Phillippines,86.4,19,2954,0,0,0,96.706764,0.1399,1,1,10
84,1980,0,Poland ,32.2,21,2499,0,0,0,35.57415,,1,30,1
84,1984,0,Poland ,32.2,21,2499,0,0,0,36.904134,,1,30,2
84,1988,0,Poland ,32.2,21,2499,0,0,0,37.824487,0.182,1,33,3
84,1992,0,Poland ,32.2,21,2499,0,0,0,38.363667,0.2406,1,53,4
84,1994,0,Poland ,32.2,21,2499,0,0,0,38.542652,0.2813,1,28,5
84,1998,0,Poland ,32.2,21,2499,0,0,0,38.663481,0.4472,1,39,6
84,2002,0,Poland ,32.2,21,2499,0,1,1,38.230364,0.5184,1,27,7
84,2006,0,Poland ,32.2,21,2499,0,1,1,38.141267,0.8958,1,48,8
84,2010,0,Poland ,32.2,21,2499,1,3,2,38.183683,1.2302,1,50,9
84,2014,0,Poland ,32.2,21,2499,4,1,1,38.535873,0.8958,1,59,10
85,1980,0,Portugal ,58.6,99.9,2351,0,0,0,9.766312,0.3323,0,0,1
85,1984,0,Portugal ,58.6,99.9,2351,0,0,0,9.996232,0.2489,0,0,2
85,1988,0,Portugal ,58.6,99.9,2351,0,0,0,10.01961,0.5549,1,5,3
85,1992,0,Portugal ,58.6,99.9,2351,0,0,0,9.952494,1.0666,0,0,4
85,1994,0,Portugal ,58.6,99.9,2351,0,0,0,9.991525,0.9844,1,1,5
85,1998,0,Portugal ,58.6,99.9,2351,0,0,0,10.160196,1.2092,1,2,6
85,2002,0,Portugal ,58.6,99.9,2351,0,0,0,10.419631,1.2696,0,0,7
85,2006,0,Portugal ,58.6,99.9,2351,0,0,0,10.522288,1.9177,1,1,8
85,2010,0,Portugal ,58.6,99.9,2351,0,0,0,10.5731,2.1653,1,1,9
85,2014,0,Portugal ,58.6,99.9,2351,0,0,0,10.514844,1.9177,1,2,10
86,1980,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.206,0.4503,0,0,1
86,1984,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.34419,0.573,1,1,2
86,1988,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.473898,0.7536,1,10,3
86,1992,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.585176,0.9659,1,6,4
86,1994,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.649237,1.0877,1,5,5
86,1998,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.781101,1.4304,1,6,6
86,2002,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.823701,1.8732,1,2,7
86,2006,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.805214,2.2642,0,0,8
86,2010,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.721208,2.6106,0,0,9
86,2014,0,Puerto Rico,83.2,95.5,1338,0,0,0,3.667084,2.2642,0,0,10
87,1980,0,Romania ,34.7,40,2544,0,0,0,22.242653,,1,35,1
87,1984,0,Romania ,34.7,40,2544,0,0,0,22.65594,,1,19,2
87,1988,0,Romania ,34.7,40,2544,0,0,0,23.057662,0.1753,1,14,3
87,1992,0,Romania ,34.7,40,2544,0,0,0,22.794284,0.1101,1,23,4
87,1994,0,Romania ,34.7,40,2544,0,0,0,22.730211,0.1323,1,23,5
87,1998,0,Romania ,34.7,40,2544,0,0,0,22.507344,0.1871,1,16,6
87,2002,0,Romania ,34.7,40,2544,0,0,0,21.730496,0.2116,1,21,7
87,2006,0,Romania ,34.7,40,2544,0,0,0,21.19376,0.5789,1,25,8
87,2010,0,Romania ,34.7,40,2544,0,0,0,20.246871,0.8139,1,29,9
87,2014,0,Romania ,34.7,40,2544,0,0,0,20.076727,0.5789,1,24,10
88,1980,0,Russia ,25,52,5633,0,0,0,139.01,,0,0,1
88,1984,0,Russia ,25,52,5633,0,0,0,142.745,,0,0,2
88,1988,0,Russia ,25,52,5633,0,0,0,146.857,,0,0,3
88,1992,0,Russia ,25,52,5633,0,0,0,148.689,0.3095,0,0,4
88,1994,0,Russia ,25,52,5633,11,8,4,148.336,0.2663,1,113,5
